positive	klein , charming in comedies like american pie and dead-on in election , 
positive	be fruitful 
positive	soulful and 
positive	the proud warrior that still lingers in the souls of these characters 
negative	covered earlier and much better 
positive	wise and powerful 
positive	a powerful and reasonably fulfilling gestalt 
positive	smart and newfangled 
negative	it too is a bomb . 
negative	guilty about it 
positive	while the importance of being earnest offers opportunities for occasional smiles and chuckles 
positive	stevens ' vibrant creative instincts 
positive	great artistic significance 
positive	what does n't this film have that an impressionable kid could n't stand to hear ? 
positive	working from a surprisingly sensitive script co-written by gianni romoli ... 
negative	eight crazy nights is a total misfire . 
positive	weighty revelations , flowery dialogue , and nostalgia for the past 
positive	the campy results make mel brooks ' borscht belt schtick look sophisticated . 
negative	demonstrate how desperate the makers of this ` we 're - doing-it-for - the-cash ' sequel were 
negative	accompanied by the sketchiest of captions . 
positive	a first-class , thoroughly involving b movie that effectively combines two surefire , beloved genres -- the prison flick and the fight film 
positive	than indecent proposal 
positive	an mtv , sugar hysteria 
positive	showcases tom hanks as a depression era hit-man in this dark tale of revenge 
negative	does n't deliver a great story , nor 
positive	with results that are sometimes bracing , sometimes baffling and quite often , and in unexpected ways , touching 
positive	distinct rarity 
negative	hate yourself 
negative	the mystery of enigma is how a rich historical subject , combined with so much first-rate talent ... could have yielded such a flat , plodding picture . 
positive	unabashedly romantic picture 
positive	that flow through the hollywood pipeline without a hitch 
negative	be killed 
negative	it 'll probably be in video stores by christmas , 
positive	the pristine camerawork 
positive	terrific , sweaty-palmed fun 
positive	takes hold 
positive	check this one out 
positive	is too bad that this likable movie is n't more accomplished . 
positive	a moving and weighty depiction of one family 
positive	big-hearted and frequently 
positive	acceptable , occasionally very enjoyable 
negative	take a complete moron to foul up a screen adaptation of oscar wilde 's classic satire 
positive	a saga of the ups and downs of friendships 
positive	, beloved genres 
positive	delicious and delicately 
positive	the huskies are beautiful 
negative	joyless 
positive	than this unexpectedly moving meditation on love , history , memory , resistance and artistic transcendence 
negative	burning 
negative	inadvertent ones 
negative	hollow tribute 
positive	the 3-d vistas from orbit , with the space station suspended like a huge set of wind chimes over the great blue globe , are stanzas of breathtaking , awe-inspiring visual poetry . 
positive	astonishing ... ( frames ) profound ethical and philosophical questions in the form of dazzling pop entertainment 
negative	are no special effects , and no hollywood endings . 
negative	there 's a scientific law to be discerned here that producers would be well to heed 
negative	we have no idea what in creation is going on 
positive	i have always appreciated a smartly written motion picture , 
positive	ready-made midnight movie 
negative	to the movie 's contrived , lame screenplay and listless direction 
positive	a powerful 1957 drama 
negative	a third-person story now , told by hollywood , and much more ordinary for it 
negative	no-surprise series 
positive	extra effort to see an artist , still committed to growth in his ninth decade , change while remaining true to his principles 
positive	, nickelodeon-esque kiddie flick 
negative	offers no new insight 
negative	disjointed 
negative	combined with indoctrinated prejudice 
negative	exploitation film 
positive	who needs mind-bending drugs when they can see this , the final part of the ` qatsi ' trilogy , directed by godfrey reggio , with music by philip glass ? 
positive	sly , sophisticated and surprising . 
negative	for a guy who has waited three years with breathless anticipation for a new hal hartley movie to pore over , no such thing is a big letdown . 
negative	pale successor 
negative	still want my money back . 
negative	to the filmmakers , ivan is a prince of a fellow , but he comes across as shallow and glib though not mean-spirited , and there 's no indication that he 's been responsible for putting together any movies of particular value or merit . 
negative	as terrible as the synergistic impulse that created it 
negative	obnoxious adults 
negative	every joke is repeated at least -- 
positive	for nearly three hours 
positive	huge-screen 
negative	appears not to have been edited at all 
positive	a buoyant romantic comedy about friendship , love , and the truth 
negative	seem like such a bore 
positive	2002 's first great film 
negative	amy and matthew have a bit of a phony relationship , but 
positive	classy 
negative	clunky tv-movie approach 
positive	independent film 
positive	with drama , romance , tragedy , bravery , political intrigue , partisans and sabotage 
positive	more revealing , more emotional and more surprising -- 
positive	wo n't have any trouble getting kids to eat up these veggies 
positive	ingenious and 
positive	outrageous , ingenious 
negative	though it pretends to expose the life of male hustlers 
positive	a man whose engaging manner and flamboyant style made him a truly larger-than-life character 
negative	is unconvincing soap opera that tornatore was right to cut . 
positive	the most purely enjoyable and satisfying evenings 
positive	demonstrates a vivid imagination and an impressive style that result in some terrific setpieces 
positive	gentle and biting 
negative	of dumb drug jokes and predictable slapstick 
positive	a movie with depth 
negative	its plot and animation offer daytime tv serviceability , but little more . 
negative	with familiar situations and repetitive scenes 
positive	family-oriented 
positive	a very resonant chord 
negative	has an ambition to say something about its subjects , but not a willingness . 
negative	it 's pretty stupid . 
positive	i 've never seen or heard anything quite like this film , 
negative	audiences are advised to sit near the back and squint to avoid noticing some truly egregious lip-non-synching , 
positive	seem to keep upping the ante on each other , just as their characters do in the film . 
negative	a dull , simple-minded and stereotypical tale of drugs , 
negative	uncinematic but 
positive	in venice 
negative	with so many distracting special effects and visual party tricks 
positive	anchored by splendid performances 
negative	concentrates far too much on the awkward interplay and utter lack of chemistry between chan and hewitt 
negative	too simple and the working out of the plot almost arbitrary 
positive	crack you up with her crass , then gasp for gas , verbal deportment 
positive	emerges with yet another remarkable yet shockingly little-known perspective . 
negative	, you 'll swear that you 've seen it all before , even if you 've never come within a mile of the longest yard . 
negative	soon-to-be-forgettable '' section 
negative	as a dentist 's waiting room 
negative	downbeat , period-perfect biopic hammers home a heavy-handed moralistic message 
negative	imagine ( if possible ) a pasolini film without passion or politics 
positive	suspenseful horror movie 
negative	of bland hotels , highways , parking lots 
positive	look back at civil disobedience , anti-war movements and the power of strong voices . 
negative	are terribly wasted 
negative	's nothing remotely topical or sexy here . 
positive	faith , love and power 
positive	astonishing 
negative	likable , but just as often it 's meandering , low on energy , and too eager to be quirky at moments when a little old-fashioned storytelling would come in handy . 
negative	does n't have anything really interesting to say . 
positive	offers a persuasive 
negative	to knock back a beer with but they 're simply not funny performers 
negative	humorless , self-conscious art drivel , made without a glimmer of intelligence or invention . 
positive	playfully profound ... and 
negative	like a comedian who starts off promisingly but then proceeds to flop 
negative	of his way to turn the legendary wit 's classic mistaken identity farce into brutally labored and unfunny hokum 
negative	hard to believe these jokers are supposed to have pulled off four similar kidnappings before 
positive	nutty , consistently funny . 
positive	masterpiece . 
positive	takes a simple premise and carries it to unexpected heights . 
negative	become apparent that the franchise 's best years are long past 
negative	not-so-funny gags , 
negative	listless direction 
negative	grayish quality 
negative	is the kathie lee gifford of film directors , sadly proving once again ego does n't always go hand in hand with talent . 
positive	rendered with such clarity that it 's as if it all happened only yesterday 
positive	the pianist is the film roman polanski may have been born to make . 
positive	sandra bullock and hugh grant make a great team 
positive	` what 's the russian word for wow !? ' 
negative	meandering , low on energy 
positive	comes along only occasionally 
negative	too indulgent 
positive	novel 
positive	exceptional performances 
positive	those rare films that come by once in a while with flawless amounts of acting , direction , story and pace 
negative	it ai n't art , by a long shot , 
negative	the worst possibilities of mankind 
positive	's better than the phantom menace 
positive	most daring 
negative	which also seems to play on a 10-year delay 
positive	scary , action-packed chiller 
positive	into a gut-wrenching examination of the way cultural differences and emotional expectations collide 
positive	its playwriting 101 premise 
negative	of a movie , a vampire soap opera that does n't make much 
negative	similar obsessions can dominate a family 
negative	posing as a serious drama about spousal abuse 
positive	goes further 
positive	petter næss ' delicate , clever direction ... and a wonderful , imaginative script 
positive	brimming 
negative	my two hours better watching 
negative	bland hotels 
positive	the refreshingly unhibited enthusiasm 
positive	it explores the awful complications of one terrifying day 
negative	lousy guy ritchie imitation 
positive	if you come from a family that eats , meddles , argues , laughs , kibbitzes and fights together , then go see this delightful comedy . 
positive	it 's a heck of a ride 
negative	to his series of spectacular belly flops both on and off the screen 
negative	ultimately defeated the film ... it was the unfulfilling , incongruous , `` wait a second 
positive	it an above-average thriller 
negative	trouble every day is a plodding mess . 
positive	a stirring , funny 
positive	liked this film a lot 
negative	a more confused , less interesting and more sloppily made film could possibly come down the road in 2002 
negative	search of purpose or even a plot 
negative	hate the feeling of having been slimed in the name of high art . 
negative	a disappointingly thin slice of lower-class london life ; despite the title 
negative	leaves blue crush waterlogged 
positive	most audacious , 
negative	reign of fire never comes close to recovering from its demented premise , but 
positive	comprise a powerful and reasonably fulfilling gestalt . 
positive	cute partnership 
negative	a total lack 
negative	`` ( hopkins ) does n't so much phone in his performance as fax it . 
positive	involving in its bold presentation 
positive	most notable 
positive	fixating 
negative	dull girl 
positive	nothing overly original , mind you , but solidly entertaining . 
negative	it all seemed wasted like deniro 's once promising career and the once grand long beach boardwalk . 
negative	it 's tommy 's job to clean the peep booths surrounding her , and after viewing this one , you 'll feel like mopping up , too 
negative	not great 
negative	toilet-humor 
positive	does its best 
positive	be exploring the idea of why human beings long for what they do n't have , and how this gets us in trouble 
positive	filmed directly 
positive	adorably ditsy but heartfelt performances 
negative	's usually a bad sign when directors abandon their scripts and go where the moment takes them 
negative	with cheapo animation ( like saturday morning tv in the '60s ) , a complex sword-and-sorcery plot and characters who all have big round eyes and japanese names . 
positive	manages to nail the spirit-crushing ennui of denuded urban living without giving in to it 
positive	take ( its ) earnest errors and hard-won rewards over the bombastic self-glorification of other feel-good fiascos like antwone fisher or the emperor 's club any time 
negative	hollow , self-indulgent , and - worst of all - boring 
negative	although olivier assayas ' elegantly appointed period drama seems , at times , padded with incident in the way of a too-conscientious adaptation 
negative	to get a coherent rhythm going 
negative	hard to care 
positive	as the princess , sorvino glides gracefully from male persona to female without missing a beat . 
negative	critical and commercial disaster 
positive	`` frailty '' has been written so well , that even a simple `` goddammit ! '' 
positive	's fun , wispy 
negative	half-baked setups and sluggish pacing 
negative	at every opportunity to do something clever , the film goes right over the edge and kills every sense of believability ... 
positive	it looks good , sonny , 
negative	to being the barn-burningly bad movie it promised it would be 
positive	found the ring moderately absorbing , largely for its elegantly colorful look and sound . 
positive	flat-out amusing , sometimes endearing and 
positive	's a solid movie about people whose lives are anything but . 
negative	if there 's no art here 
negative	seem tired 
positive	astringent wit 
positive	is definitely a director to watch . 
positive	the sally jesse raphael atmosphere of films like philadelphia and american beauty 
positive	its accumulated enjoyment 
positive	emotionally intense 
positive	absolutely refreshed 
positive	( washington 's ) strong hand , keen eye , sweet spirit and good taste are reflected in almost every scene . 
positive	will absolutely crack you up with her crass , then gasp for gas , verbal deportment . 
positive	play their roles with vibrant charm 
positive	its share of laughs -- sometimes a chuckle , sometimes a guffaw and , to my great pleasure , the occasional belly laugh 
positive	strangely moved by even the corniest and most hackneyed contrivances 
positive	on the strength of their own cleverness 
negative	incredibly irritating comedy 
positive	unexpected , and often contradictory , truths emerge . 
positive	enough funny 
positive	time out is existential drama without any of the pretension associated with the term . 
negative	a clash between the artificial structure of the story and the more contemporary , naturalistic tone of the film ... 
positive	informative and 
negative	out of control 
positive	the mark of a respectable summer blockbuster is one of two things : unadulterated thrills or genuine laughs . 
positive	a case study that exists apart from all the movie 's political ramifications 
negative	is badly edited , often awkwardly directed and suffers from the addition of a wholly unnecessary pre-credit sequence designed to give some of the characters a ` back story . 
negative	happens when something goes bump in the night and nobody cares ? 
positive	the real triumphs in igby come from philippe , who makes oliver far more interesting than the character 's lines would suggest , and sarandon , who could n't be better as a cruel but weirdly likable wasp matron . 
negative	directed the film from the back of a taxicab 
negative	the incessant use 
negative	a retooling of fahrenheit 451 , and even as a rip-off of the matrix 
positive	their memorable and resourceful performances 
positive	a welcome , if downbeat , missive 
positive	a good thing 
negative	that a life like this can sound so dull 
positive	adventure movie 
positive	got something 
negative	a film that comes along every day . 
positive	lilo & stitch has a number of other assets to commend it to movie audiences both innocent and jaded . 
positive	a reasonable degree 
positive	it 's up to ( watts ) to lend credibility to this strange scenario , and 
positive	a cute alien creature 
positive	magic and whimsy 
positive	time and art 
negative	there , done that ... a thousand times already 
negative	not as outrageous or funny 
positive	conceptual feat 
positive	a part of its fun 
positive	can only love the players it brings to the fore for the gifted but no-nonsense human beings they are and for the still-inestimable contribution they have made to our shared history . 
positive	emotionally complex , dramatically satisfying heroine 
positive	thrills the eye 
positive	interesting matters of identity and heritage 
positive	morality , family , and social expectation 
positive	fun , with an undeniable energy 
positive	well-balanced fashion 
negative	're the unnamed , easily substitutable forces that serve as whatever terror the heroes of horror movies try to avoid . 
positive	vivid 
positive	traditional layers of awakening and ripening and 
positive	stoked 
negative	trash 
negative	in rhetoric and cliché 
positive	wonderful , imaginative script 
positive	work as a jaunt down memory lane for teens and young adults who grew up on televised scooby-doo shows or reruns 
positive	diverges from anything 
negative	it is not worth 
positive	as immaculate as stuart little 2 is , it could be a lot better if it were , well , more adventurous . 
positive	realistic , non-exploitive approach 
positive	of his sweetness and vulnerability 
positive	a worthwhile documentary , whether you 're into rap or not , even if it may still leave you wanting more answers as the credits 
positive	rivals the top japanese animations of recent vintage 
negative	formulaic , its plot and pacing typical hollywood war-movie stuff , while the performances elicit more of a sense of deja vu than awe 
negative	is bravado -- to take an entirely stale concept and push it through the audience 's meat grinder one more time 
negative	starts promisingly but disintegrates into a dreary , humorless soap opera . 
positive	humor , warmth , and intelligence 
positive	is extraordinarily good . 
positive	oozing with attractive men 
positive	swim represents an engaging and intimate first feature by a talented director to watch 
negative	, the film amounts to being lectured to by tech-geeks , if you 're up for that sort of thing . 
positive	undoubtedly the scariest movie ever made about tattoos . 
negative	more simply intrusive to the story 
positive	a spectacular completion one 
positive	three splendid actors 
negative	we hate ( madonna ) within the film 's first five minutes , and 
negative	more confused , less interesting and more 
negative	on the irrelevant as on the engaging , which gradually turns what time 
positive	the film retains ambiguities that make it well worth watching . 
negative	tv sitcom material 
negative	by an overly sillified plot and stop-and-start pacing 
negative	balance all the formulaic equations in the long-winded heist comedy 
positive	blithe rebel fantasy 
negative	's not even a tv special you 'd bother watching past the second commercial break 
negative	perhaps even the slc high command found writer-director mitch davis 's wall of kitsch hard going . 
negative	nothing about the film -- with the possible exception of elizabeth hurley 's breasts -- is authentic . 
negative	some body smacks of exhibitionism more than it does cathartic truth telling . 
negative	a shame that stealing harvard is too busy getting in its own way to be anything but frustrating , boring , and forgettable . 
positive	enjoyable family fare 
positive	relegated to the background -- a welcome step forward from the sally jesse raphael atmosphere of films like philadelphia and american beauty 
negative	, but your ego 
positive	to conceive anyone else in their roles 
negative	a muddy psychological thriller 
negative	sandra bullock and hugh grant make a great team , but this predictable romantic comedy should get a pink slip 
positive	spectacular in every sense of the word , even if you don ' t 
positive	less the sensational true-crime hell-jaunt purists might like and more experimental in its storytelling ( though no less horrifying for it ) . 
negative	abuse 
negative	acting , poorly dubbed dialogue and murky cinematography 
positive	very much like life 
positive	, wistful new film 
positive	energy it 's documenting 
negative	bludgeoning 
positive	the kind of movie that deserves a chance to shine 
positive	-- being real -- 
positive	roars with leonine power 
negative	featuring reams of flatly 
positive	structured and 
positive	succeeds 
positive	shiner 
positive	across its indulgent two-hour-and-fifteen-minute length 
positive	may ... work as a jaunt down memory lane for teens and young adults who grew up on televised scooby-doo shows or reruns . 
positive	good-naturedly 
positive	, and by casting an actress whose face projects that woman 's doubts and yearnings 
positive	most of the things that made the original men in black such a pleasure are still there . 
positive	is darkly funny in its observation of just how much more grueling and time-consuming the illusion of work is than actual work 
positive	this flick is fun , and host to some truly excellent sequences . 
positive	for children 
positive	engaging mix 
positive	most ingenious film 
positive	because of its epic scope 
negative	to see a movie that takes such a speedy swan dive from `` promising '' to `` interesting '' to `` familiar '' before landing squarely on `` stupid '' 
positive	the cute frissons of discovery and humor between chaplin and kidman that keep this nicely wound clock not just ticking , but humming 
positive	is , in fact , so interesting 
negative	unwieldy contraption . 
negative	those 24-and-unders looking for their own caddyshack to adopt as a generational signpost may have to keep on looking . 
positive	feel good about 
positive	the mood for an intelligent weepy 
negative	ultimately the , yes , snail-like pacing and lack of thematic resonance make the film more silly than scary , like some sort of martha stewart decorating program run amok . 
positive	to say that it does n't follow the stale , standard , connect-the-dots storyline which has become commonplace in movies that explore the seamy underbelly of the criminal world 
positive	the movie has a cinematic fluidity and sense of intelligence that makes it work more than it probably should . 
positive	its occasional charms 
positive	carrying off a spot-on scottish burr , duvall ( also a producer ) peels layers from this character that may well not have existed on paper . 
positive	masterfully calibrated psychological thriller 
positive	vividly detailed story about newcomers in a strange new world 
positive	be the best and most mature comedy of the 2002 summer season speaks more of the season than the picture 
positive	the reunion 
positive	rae 
positive	treat for its depiction on not giving up on dreams when you 're a struggling nobody 
negative	duds 
negative	sure , i hated myself in the morning . 
positive	a film in a class with spike lee 's masterful do the right thing . 
positive	it at least calls attention to a problem hollywood too long has ignored 
negative	of the great crimes 
positive	in all the right ways 
positive	any summer blockbuster 
positive	but on the whole , you 're gon na like this movie . 
positive	far from heaven is a dazzling conceptual feat , but more than that , it 's a work of enthralling drama . 
negative	with which it tries to pump life into overworked elements from eastwood 's dirty harry period 
negative	a typical bible killer story 
negative	indescribably bad 
positive	succeeded in 
positive	it 's a compelling and horrifying story 
negative	for an unfocused screenplay 
positive	particular interest 
positive	you get to see the one of the world 's best actors , daniel auteuil , 
positive	lovingly photographed in the manner of a golden book sprung to life , stuart little 2 manages sweetness largely without stickiness . 
positive	elegance and maturity 
negative	film to drag on for nearly three hours 
positive	, this movie proves you wrong on both counts . 
positive	work up much entertainment value 
negative	highly uneven and inconsistent ... margarita happy hour kinda 
positive	both heartbreaking and 
positive	an intimacy 
positive	how to win the battle 
