positive	klein , charming in comedies like american pie and dead-on in election , 
positive	a spiffy animated feature about an unruly adolescent boy who is yearning for adventure and a chance to prove his worth 
negative	has this sneaky feel to it -- as if the director is trying to dupe the viewer into taking it all as very important simply because the movie is ugly to look at and not a hollywood product . 
positive	cheery and tranquil suburban life 
negative	getting tired of the whole slo-mo , double-pistoled , ballistic-pyrotechnic hong kong action aesthetic 
positive	has thankfully ditched the saccharine sentimentality of bicentennial man in favor of an altogether darker side 
negative	for purposes of bland hollywood romance 
negative	old story 
positive	avoids the cartoonish clichés and sneering humor of the genre as it provides a fresh view of an old type 
negative	to merit such superficial treatment 
negative	showcase the canadian 's inane ramblings 
negative	takes a hat-in-hand approach to rowling that stifles creativity and allows the film to drag on for nearly three hours . 
positive	a fast-moving and cheerfully simplistic 88 minutes of exaggerated action 
negative	is so thoughtlessly assembled . 
negative	which is way too stagy 
positive	one of the most interesting writer/directors 
positive	humor and heart and very talented young actors 
negative	falls victim to sloppy plotting , an insultingly unbelievable final act and a villainess who is too crazy to be interesting 
negative	seem bound and determined to duplicate bela lugosi 's now-cliched vampire accent 
positive	it 's stylishly directed with verve ... 
positive	moved 
negative	's far too tragic 
negative	like me , think an action film disguised as a war tribute is disgusting to begin with 
positive	a convincing one 
positive	seem sincere , and just 
positive	lot to do with the casting of juliette binoche as sand , who brings to the role her pale , dark beauty and characteristic warmth 
negative	, i guess a space station in the year 2455 can be crossed off the list of ideas for the inevitable future sequels ( hey , do n't shoot the messenger ) . 
negative	merely bad 
negative	dismiss 
positive	barry convinces us he 's a dangerous , secretly unhinged guy who could easily have killed a president because it made him feel powerful . 
positive	's a square , sentimental drama that satisfies , as comfort food often can . 
positive	a little melodramatic , but with enough hope to keep you engaged . 
positive	, director robert j. siegel allows the characters to inhabit their world without cleaving to a narrative arc . 
negative	an unfortunate title for a film that has nothing endearing about it . 
positive	a coming-of-age story and cautionary parable 
positive	cremaster 3 is at once a tough pill to swallow and a minor miracle of self-expression . 
negative	cold 
negative	narcissism and self-congratulation 
positive	an edifying glimpse into the wit and revolutionary spirit of these performers and their era 
negative	sabotaged by pomposity 
negative	starring a `` snl '' has-been acting like an 8-year-old channeling roberto benigni 
positive	the fascination comes in the power of the huston performance , which seems so larger than life and yet so fragile 
positive	fresh territory 
positive	offers piercing domestic drama with spikes of sly humor . 
negative	like the world of his film , hartley created a monster but did n't know how to handle it . 
negative	overdone 
positive	sharp 
positive	three sides of his story with a sensitivity and an inquisitiveness reminiscent of truffaut 
positive	subtle , and resonant 
negative	, self-important stories 
negative	feels like pieces a bunch of other , better movies slapped together . 
positive	this movie loves women at all 
negative	imponderably stilted and self-consciously arty 
negative	of loss and denial and life-at-arm 's - length in the film 
positive	pitch-perfect 
positive	wise , wizened 
positive	's sharply comic and surprisingly touching , 
positive	of balto 
positive	the most magical and most fun family fare of this or any recent holiday season 
positive	in all , an interesting look at the life of the campaign-trail press , especially ones that do n't really care for the candidate 
negative	such an excellent job of critiquing itself at every faltering half-step of its development that criticizing feels more like commiserating 
positive	a flourish 
positive	an exhilarating new interpretation in morvern callar 
positive	is that wind-in-the-hair exhilarating 
positive	a '' range 
positive	fit well together 
negative	of tastelessness and gall 
negative	as the chatter of parrots raised on oprah 
positive	tasty and sweet 
negative	simple-minded 
negative	flat and 
positive	insightfully written , delicately performed 
positive	bracing 
negative	a muddled limp biscuit 
negative	slapping its target audience 
negative	too many characters saying too many clever things and getting into too many pointless situations 
positive	life-changing chance encounters 
positive	while i ca n't say it 's on par with the first one , stuart little 2 is a light , fun cheese puff of a movie . 
positive	that it looks neat 
negative	most of the dialogue made me want to pack raw dough in my ears . 
negative	shtick 
negative	does n't give us a reason to be in the theater beyond wilde 's wit and the actors ' performances 
positive	intelligent , and humanly funny film . 
negative	as if trying to grab a lump of play-doh , the harder that liman tries to squeeze his story , the more details slip out between his fingers . 
negative	the highly predictable narrative falls short 
positive	see what he could make with a decent budget 
negative	, it 's contrived and predictable 
negative	into a warmed over pastiche 
positive	deeply absorbing 
positive	interesting characters or even a halfway intriguing plot 
positive	the lively intelligence 
negative	brooding 
positive	a legend 
positive	pathetic , endearing 
negative	completely forgettable 
negative	the station looking for a return ticket to realism 
negative	a stereotype 
negative	's also somewhat clumsy 
positive	solid , kinetically-charged spy flick worthy 
positive	the film is well-intentioned 
positive	imaginative filmmaker 
negative	despite terrific special effects and funnier gags , harry potter and the chamber of secrets finds a way to make j.k. rowling 's marvelous series into a deadly bore . 
positive	it has some cute moments , funny scenes , and hits the target audience ( young bow wow fans ) - with nothing but net 
negative	with clumsy dialogue , heavy-handed phoney-feeling sentiment , and an overly-familiar set 
positive	of a slightly more literate filmgoing audience 
positive	his usual intelligence and subtlety 
negative	the sheer ugliness of everything else 
negative	cram too many ingredients into one small pot 
positive	bible stores of the potential for sanctimoniousness , making them meaningful for both kids and church-wary adults 
negative	like many western action films , this thriller is too loud and thoroughly overbearing , 
positive	drawn in by the sympathetic characters 
positive	more plot 
positive	's not half-bad . 
positive	a truly larger-than-life character 
positive	harmless fun . 
negative	like having two guys yelling in your face for two hours 
negative	than this hastily dubbed disaster 
negative	guide a loose , poorly structured film through the pitfalls of incoherence and redundancy 
positive	sweet , and intermittently hilarious 
positive	a stylish cast and some clever scripting solutions help chicago make the transition from stage to screen with considerable appeal intact . 
negative	with phony imagery or music 
negative	painfully flat 
positive	good documentarian 
positive	stunning technical achievement 
positive	a lovely and beautifully photographed romance . 
positive	stimulating and 
negative	they spend years trying to comprehend it 
negative	it 's too harsh to work as a piece of storytelling 
negative	bullock and grant still look ill at ease sharing the same scene . 
negative	strained caper movies that 's hardly any fun to watch and begins to vaporize from your memory minutes after it ends 
positive	saving 
negative	potentially trite and overused concept 
positive	full of nuance and character dimension 
positive	cleverly worked out 
positive	giving it a strong thumbs up 
positive	his films so memorable 
negative	a sudden turn and devolves 
negative	were more repulsive 
positive	have a sense of humor 
negative	because both are just actory concoctions , defined by childlike dimness and a handful of quirks 
positive	thanks to the presence of ` the king 
negative	is as difficult for the audience 
positive	a worldly-wise and very funny script 
negative	is cheap junk and an insult to their death-defying efforts 
positive	it is impossible not to be awed by the power and grace of one of the greatest natural sportsmen of modern times . 
negative	recycled more times 
negative	do n't think that a.c. will help this movie one bit 
positive	's weird , wonderful , and not necessarily for kids 
positive	its oscar nomination 
positive	a sweet , tender sermon about a 12-year-old welsh boy more curious 
negative	cloaks a familiar anti-feminist equation ( career - kids = misery ) in tiresome romantic-comedy duds . 
positive	it 's won 
positive	watch , giggle 
positive	has moments of inspired humor 
positive	in this fascinating portrait of a modern lothario 
negative	the movie straddles the fence between escapism and social commentary , and on both sides it falls short . 
positive	this funny film 
positive	berry 's saucy , 
positive	many ways the perfect festival film 
positive	done any better in bringing the story of spider-man to the big screen 
positive	capable of anteing up some movie star charisma 
negative	their shallow styles 
positive	the woodman seems to have directly influenced this girl-meets-girl love story , but even more reassuring is how its makers actually seem to understand what made allen 's romantic comedies so pertinent and enduring . 
positive	one of recent memory 's most thoughtful films about art , ethics , and the cost of moral compromise . 
positive	naturally funny film 
negative	from director mark romanek 's self-conscious scrutiny 
negative	that if the video is n't back at blockbuster before midnight , you 're going to face frightening late fees 
negative	from a genre -- the gangster/crime comedy -- that wore out its welcome with audiences several years ago 
positive	characteristically startling visual style 
positive	abundant 
positive	skins has a desolate air , but eyre , a native american raised by white parents , manages to infuse the rocky path to sibling reconciliation with flashes of warmth and gentle humor . 
negative	with a jarring , new-agey tone creeping into the second half 
positive	over the bombastic self-glorification of other feel-good fiascos like antwone fisher or the emperor 's club any time 
positive	the good , 
positive	and they succeed merrily at their noble endeavor . 
positive	local 
negative	can get your money back 
positive	congrats disney on a job well done , i enjoyed it just as much ! 
positive	a sun-drenched masterpiece 
negative	's been responsible for putting together any movies of particular value or merit 
negative	in a contest to see who can out-bad-act the other 
negative	ultimate blame 
positive	one of the most high-concept sci fi adventures attempted for the screen 
negative	a movie so sloppy , so uneven , so damn unpleasant 
positive	their outrageousness 
positive	is a towering siren . 
positive	is prime escapist fare . 
positive	, satisfying 
positive	sade achieves the near-impossible 
positive	deeply concerned with morality 
positive	see a romance this smart 
negative	so sloppy , so uneven , so 
negative	a cellophane-pop remake of the punk classic ladies and gentlemen , the fabulous stains ... crossroads is never much worse than bland or better than inconsequential 
positive	does somehow manage to get you under its spell 
positive	at keeping themselves kicking 
positive	world traveler might not go anywhere new , or arrive anyplace special , but it 's certainly an honest attempt to get at something . 
negative	of the problems with the film 
positive	ethnic sleeper 
positive	, a ripping good yarn is told . 
positive	's what makes it worth a recommendation 
positive	keep you engaged 
negative	's nothing interesting in unfaithful whatsoever 
negative	sit and stare and turn away from one another instead of talking 
negative	'm not sure these words have ever been together in the same sentence 
negative	proved too difficult a text to ` lick , ' despite the efforts of a first-rate cast . 
negative	castrated 
positive	it 's a fantastic movie 
negative	, standoffish to everyone else , and smugly suggests a superior moral tone is more important than filmmaking skill 
negative	wedgie 
positive	of a brutally honest individual like prophet jack 
positive	the best 
negative	makes less sense than the bruckheimeresque american action flicks it emulates . 
negative	the jokes , most at women 's expense 
positive	perfectly pleasant if 
negative	his life drew to a close 
positive	's lovely 
positive	appreciates the art and reveals a music scene that transcends culture and race . 
positive	should be able to appreciate the wonderful cinematography and naturalistic acting . 
negative	a snore and 
positive	are rendered with such clarity that it 's as if it all happened only yesterday 
positive	the cinema world 's great visual stylists 
negative	what 's missing in murder by numbers is any real psychological grounding for the teens ' deviant behavior . 
positive	is complex from the start -- and , refreshingly , stays that way . 
positive	is an accuracy of observation in the work of the director , frank novak , that keeps the film grounded in an undeniable social realism . 
positive	skilled 
negative	like the imaginary sport it projects onto the screen -- loud , violent and mindless . 
positive	considerable 
negative	grinds itself out 
positive	much as i laughed throughout the movie 
positive	emotionally complex 
positive	an eloquent memorial 
negative	, however entertainingly presented , 
positive	with a wonderful ensemble cast of characters that bring the routine day to day struggles of the working class to life 
positive	to mind , while watching eric rohmer 's tribute to a courageous scottish lady 
positive	's a solid movie about people whose lives are anything but 
negative	contriving 
positive	the big summer movies 
positive	a tremendous , offbeat sense of style and humor that suggests he was influenced by some of the filmmakers who have directed him , especially the coen brothers and steven soderbergh 
positive	clooney directs this film always keeping the balance between the fantastic and the believable ... 
positive	that proposes as epic tragedy the plight of a callow rich boy who is forced to choose between his beautiful , self-satisfied 22-year-old girlfriend and an equally beautiful , self-satisfied 18-year-old mistress 
negative	the bottom line with nemesis is the same as it has been with all the films in the series : fans will undoubtedly enjoy it , and the uncommitted need n't waste their time on it 
positive	this retooled machine is ultimately effective enough at achieving the modest , crowd-pleasing goals it sets for itself . 
positive	watch for that sense of openness , the little surprises . 
negative	the script was reportedly rewritten a dozen times -- either 11 times too many or else too few 
negative	as you watch them clumsily mugging their way through snow dogs , 
negative	jfk conspiracy nuts 
positive	too goodly , wise and knowing or downright comically evil 
positive	the increasingly diverse french director 
positive	more than a 
negative	has its redundancies 
positive	the style and flash of the double-cross that made mamet 's `` house of games '' and last fall 's `` heist '' so much fun 
positive	jazzy score 
negative	`` sorority boys '' was funnier , and that movie was pretty bad . 
negative	is both a snore and utter tripe . 
negative	quickly sinks into by-the-numbers territory . 
positive	this 20th anniversary edition of the film 
negative	content merely to lionize its title character and exploit his anger - all for easy sanctimony , formulaic thrills and a ham-fisted sermon on the need for national health insurance . 
negative	misconceived final 
negative	might have been saved if the director , tom dey , had spliced together bits and pieces of midnight run and 48 hours ( and , for that matter , shrek ) 
negative	resentment 
negative	value whatsoever 
negative	that there is nothing in it to engage children emotionally 
positive	a captivatingly quirky hybrid 
positive	a strong and confident work which works so well for the first 89 minutes , but ends so horrendously confusing in the final two 
positive	creates images even more haunting than those in mr. spielberg 's 1993 classic 
negative	tired retread 
positive	sorvino glides gracefully from male persona to female without missing a beat . 
positive	opening up 
positive	addition to scoring high for originality of plot 
positive	daughter 
positive	final verdict 
negative	by his lack of self-awareness 
negative	pulpy 
negative	the simpering soundtrack and editing 
positive	its economical 
positive	cinematic bon bons 
negative	get out 
negative	is wrong in its sequel 
positive	fascination , 
positive	is cinema 
positive	the gifts of all involved , starting with spielberg and going right through the ranks of the players -- on-camera and off -- that he brings together . 
positive	enthrall the whole family 
positive	of all ages 
negative	stuffy , full of itself , 
negative	hold onto what 's left of his passe ' chopsocky glory 
negative	be underestimated 
positive	honest insight 
positive	awarded mythic status in contemporary culture 
positive	, the film , directed by joel zwick , is heartfelt and hilarious in ways you ca n't fake . 
positive	is honestly affecting 
positive	more watchable 
negative	does not deserve to go down with a ship as leaky as this 
positive	's a lovely , sad dance highlighted by kwan 's unique directing style 
negative	much a home video , and so devoid of artifice and purpose that it appears not to have been edited at all . 
positive	bristles with passion and energy 
negative	shallow , noisy and pretentious . 
negative	a banal spiritual quest 
positive	be seen as hip , winking social commentary 
positive	this modern mob music drama 
negative	for a reasonably intelligent person to get through the country bears 
negative	nothing but one relentlessly depressing situation after another for its entire running time 
positive	, it uses very little dialogue , making it relatively effortless to read and follow the action at the same time . 
negative	a 95-minute commercial 
positive	creates a fluid and mesmerizing sequence of images to match the words of nijinsky 's diaries . 
negative	this would have been better than the fiction it has concocted , and 
positive	amusing for a good while 
negative	the film 's hero is a bore and his innocence soon becomes a questionable kind of inexcusable dumb innocence . 
negative	ultimately flawed 
negative	it projects onto the screen -- loud , violent and mindless 
positive	real-life persona 
negative	letdown 
positive	jump-in-your-seat moment 
positive	acute expressiveness 
positive	is the action as gripping 
positive	are complex and quirky , but entirely believable 
positive	shrewd , powerful act 
positive	a definitive counter-cultural document 
negative	as well as rank frustration from those in the know about rubbo 's dumbed-down tactics ) 
negative	poor casting 
negative	`` abandon '' 
positive	particularly balk , who 's finally been given a part worthy of her considerable talents 
negative	vacuous 
negative	bounces around with limp wrists 
negative	has the thrown-together feel of a summer-camp talent show : hastily written , underrehearsed , arbitrarily plotted 
positive	outing with one of france 's most inventive directors 
negative	even murphy 's expert comic timing and famed charisma ca n't rescue this effort . 
negative	this is rote spookiness , with nary an original idea ( or role , or edit , or score , or anything , really ) in sight 
positive	find it more than capable of rewarding them 
negative	a terrible movie that some people 
positive	saturday night live-style parody , '70s blaxploitation films and goofball action comedy 
negative	ignore the reputation , and ignore the film . 
positive	fessenden has nurtured his metaphors at the expense of his narrative , but he does display an original talent . 
negative	beneath it 
positive	too goodly , wise and knowing 
positive	however , it 's pleasant enough and its ecological , pro-wildlife sentiments are certainly welcome . 
negative	hard to care about a film that proposes as epic tragedy the plight of a callow rich boy who is forced to choose between his beautiful , self-satisfied 22-year-old girlfriend and an equally beautiful , self-satisfied 18-year-old mistress 
positive	a chilling tale of one of the great crimes of 20th century france : the murder of two rich women by their servants in 1933 . 
positive	the movie is loaded with good intentions 
positive	a caffeinated , sloppy brilliance , 
positive	assured , vital and well wrought , the film is , arguably , the most accomplished work to date from hong kong 's versatile stanley kwan . 
positive	smartly and wistfully 
positive	has been awarded mythic status in contemporary culture 
negative	half-assed 
negative	never quite 
positive	gentle jesus 
negative	in a way that 's too loud , too goofy and too short of an attention span 
negative	warn 
positive	is a fine-looking film with a bouncy score and a clutch of lively songs for deft punctuation . 
negative	exasperated by a noticeable lack of pace 
negative	would do better elsewhere . 
positive	joys 
positive	well-behaved film 
negative	a little too much resonance with real world events 
negative	is too crazy to be interesting 
positive	gangster no. 1 is solid , satisfying fare for adults . 
negative	nearly every attempt at humor here is doa . 
negative	girls , right down the reality drain 
positive	fantasized 
positive	turn in perfectly executed and wonderfully sympathetic characters , who are alternately touching and funny 
negative	wasting 
negative	a party-hearty teen flick that scalds like acid . 
positive	a party-hearty teen 
negative	whatever terror the heroes of horror movies try to avoid 
positive	one can honestly describe as looking , sounding and simply feeling like no other film in recent history 
positive	the salton sea works the way a good noir should 
positive	is uniquely felt with a sardonic jolt . 
negative	, plodding picture 
positive	pretty watchable 
negative	, the film shows signs that someone other than the director got into the editing room and tried to improve things by making the movie go faster . 
negative	made me want to pack raw dough in my ears . 
positive	great pleasure 
positive	jolt you 
negative	the central flaw 
positive	a captivating drama 
positive	charismatic rising star jake gyllenhaal 
positive	on digital video , whose tiny camera enables shafer to navigate spaces both large ... and small ... with considerable aplomb 
positive	sad , occasionally horrifying but often inspiring film 
positive	goodness 
negative	with cute accents performing ages-old slapstick and unfunny tricks 
positive	to think about the ways we consume pop culture 
positive	it 's no lie -- big fat liar is a real charmer . 
positive	the right bands for the playlist and the costuming of the stars 
negative	ensues when brash young men set out to conquer the online world with laptops , cell phones and sketchy business plans 
positive	, kinky fun 
negative	stalking 
positive	politically potent 
negative	when you 're rooting for the film to hurry up and get to its subjects ' deaths just so the documentary will be over 
negative	about every cliche in the war movie compendium across its indulgent two-hour-and-fifteen-minute length 
negative	it is n't quite one of the worst movies of the year . 
negative	irresponsible 
positive	fused with solid performances and eerie atmosphere 
negative	there 's nothing exactly wrong here , but there 's not nearly enough that 's right . 
positive	mib ii '' succeeds due to its rapid-fire delivery and enough inspired levity that it ca n't be dismissed as mindless . 
negative	godard uses his characters -- if that 's not too glorified a term -- as art things , mouthpieces , visual motifs , blanks . 
positive	it 's at once laughable and compulsively watchable , in its committed dumbness . 
negative	irritates and 
positive	by a fantastic dual performance from ian holm 
positive	the best actors there is 
negative	collateral damage is trash 
negative	'll need a stronger stomach than us 
positive	that will strike a chord with anyone who 's ever 
positive	laid-back 
positive	applying definition to both sides of the man 
positive	each one of these people stand out and 
positive	minor classic 
